Ecotype 1: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 12: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 13: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 14: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 15: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 16: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 17: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 18: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 19: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 20: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 21: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 22: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 23: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 24: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 25: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 26: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 27: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 28: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 29: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 30: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 31: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 32: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 33: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 34: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 35: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
Ecotype 36: ['Uranotaenia', 'Culex', 'Culiseta melanura', 'Culex', 'Culex', 'Culex salinarius', 'Culex pipiens', 'Culex tarsalis', 'Culex', 'Culex restuans', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex tarsalis', 'Culex pipiens', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culex', 'Culiseta melanura', 'Culex pipiens', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex', 'Culex nigripalpus', 'Culex', 'Culex', 'Culex pipiens', 'Culex pipiens', 'Culex annulirostris', 'Culicidae', 'Culex quinquefasciatus']
