Ecotype 1: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 12: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 13: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 14: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 15: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 16: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 17: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 18: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 19: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 20: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 21: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 22: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 23: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 24: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 25: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 26: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
Ecotype 27: ['Uranotaenia', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Culex', 'Corvus brachyrhynchos', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Culex', 'Homo sapiens', 'Equus caballus', 'Corvus brachyrhynchos', 'Culex', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Culex', 'Culex', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Culicidae', 'Homo sapiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Culex pipiens', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Homo sapiens', 'Bonasa umbellus', 'Culex', 'Culex restuans', 'Mus musculus', 'Culex', 'Cyanocitta cristata', 'Anser', 'Culex pipiens', 'Equus caballus', 'Culex pipiens', 'Homo sapiens', 'Culex annulirostris', 'Homo sapiens', 'Culex quinquefasciatus']
